scenario,take_uid,tracked_object,camera,total_displacement,total_area_change,average_area
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,white_napkin_0,aria01_214-1,17659.98,1489978.0,24362.95
bike repair,83decc40-f9da-469a-9ce2-1d173b06e5b3,white_napkin_0,cam01,5849.03,76628.0,11427.83
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,Inner tube_0,aria03_214-1,10733.04,219168.0,5307.85
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,bicycle stand_0,aria03_214-1,20628.67,968317.0,33744.62
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,bicycle stand_0,cam03,832.66,284246.0,144692.56
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,bike chain_0,aria03_214-1,10455.51,152274.0,9262.42
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,blue and white toothbrush_0,aria03_214-1,16070.32,69169.0,2018.03
bike repair,a4b3be28-cc60-43f9-8158-0e098eb5aa82,bottle water_0,aria03_214-1,16417.72,489968.0,23757.19
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,bicycle tube_0,aria02_214-1,7872.48,447634.0,16066.31
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,bicycle tube_0,cam03,3393.02,185054.0,34573.81
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,bicycle wheel_0,aria02_214-1,9525.81,4290007.0,157535.69
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,bicycle wheel_0,cam03,3339.94,1104545.0,287340.25
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,socket wrench_0,aria02_214-1,4416.21,82574.0,4165.13
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,socket wrench_0,cam03,3593.53,23341.0,865.3
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,socket wrench_1,aria02_214-1,3706.4,63830.0,4463.52
bike repair,f72deca0-a765-46d3-abcd-9e4a0f7575d9,socket wrench_1,cam01,3670.42,15550.0,5403.55
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_handle_knife_0,aria01_214-1,30416.15,236887.0,4231.53
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_handle_knife_0,gp01,4302.1,92194.0,3028.18
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_tea_package_0,aria01_214-1,6942.18,479529.0,34261.24
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_tea_package_0,gp04,645.22,6248.0,4657.82
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_tea_sachet_0,aria01_214-1,2260.24,72509.0,7895.64
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,black_tea_sachet_0,gp02,551.03,4330.0,1450.42
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,blue_chopping_board_0,aria01_214-1,36007.78,2558731.0,49817.6
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,blue_chopping_board_0,gp03,7230.61,1318077.0,31156.67
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,electric_kettle_0,aria01_214-1,33065.06,1743116.0,33127.39
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,electric_kettle_0,gp03,9163.83,682275.0,17123.14
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,kitchen_paper_0,aria01_214-1,1294.97,95394.0,12130.55
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,kitchen_paper_0,gp01,2688.43,22048.0,2700.22
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,nonstick_pan_0,aria01_214-1,26498.25,762624.0,14661.8
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,nonstick_pan_0,gp03,2004.36,244996.0,12074.7
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,patterned mug_0,aria01_214-1,17326.66,522328.0,13453.4
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,patterned mug_0,gp02,3664.86,231946.0,5896.73
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,sesame- ginger_asian_salad_0,aria01_214-1,21612.5,225058.0,4938.45
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,sesame- ginger_asian_salad_0,gp01,116.66,9066.0,3092.5
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,stainless_spoon_0,aria01_214-1,14978.23,131922.0,2286.47
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,stainless_spoon_0,gp04,2127.78,43574.0,2275.49
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,white_bowl_0,aria01_214-1,21514.42,411925.0,11989.03
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,white_bowl_0,gp01,136.76,24208.0,13966.19
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,white_bowl_1,aria01_214-1,27935.28,483150.0,8506.83
cooking,0efd9fc1-0f49-403d-9252-93f119a3ea3c,white_bowl_1,gp03,391.62,82230.0,30481.18
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,broken egg_0,aria01_214-1,12207.35,24981.0,1559.14
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,broken egg_0,cam01,0.0,0.0,3399.0
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,chilli pepper container_0,aria01_214-1,34905.35,679719.0,12518.44
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,chilli pepper container_0,cam02,1337.64,188584.0,159001.38
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,egg container carrier _0,aria01_214-1,18933.8,1111470.0,40941.45
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,egg omelet_0,aria01_214-1,1344.79,139500.0,44802.67
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,frying pan_0,aria01_214-1,25512.76,2501447.0,59028.75
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,frying pan_0,cam02,3549.21,2052223.0,197470.72
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,garlic container_0,aria01_214-1,25926.22,276749.0,8394.72
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,garlic container_0,cam02,1015.27,54058.0,56955.33
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,gas lighter_0,aria01_214-1,12870.88,100523.0,2875.22
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,gas lighter_0,cam02,3378.13,9072.0,2775.75
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,measuring spoon_0,aria01_214-1,610.25,6817.0,2786.17
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,measuring spoon_1,aria01_214-1,362.22,2422.0,2038.67
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,metal bowl_0,aria01_214-1,30858.28,952385.0,14201.1
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,metal bowl_0,cam02,6794.3,1055517.0,66712.57
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,salt container_0,aria01_214-1,28420.49,401601.0,7714.63
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,salt container_0,cam02,1092.04,70834.0,84715.86
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,steel bowl_0,aria01_214-1,34949.73,247825.0,4337.42
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,steel dinner plate_0,aria01_214-1,5509.75,377480.0,12026.36
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,steel dinner plate_0,cam01,3327.32,264780.0,10549.41
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,turmeric container_0,aria01_214-1,31557.2,392802.0,8679.43
cooking,1f541cce-f10b-4cd3-814f-8e2d527df8f5,turmeric container_0,cam02,4401.27,237152.0,75261.92
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,Steam food pan_0,aria02_214-1,13808.65,1752009.0,67085.44
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,Steam food pan_0,cam01,303.5,135461.0,61016.23
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,bell pepper_0,aria02_214-1,26047.43,268841.0,5081.69
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,bell pepper_0,cam01,1759.24,42294.0,3698.63
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,celery_0,aria02_214-1,5297.82,138710.0,10793.17
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,celery_0,cam02,590.23,81192.0,10247.91
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,knife_0,aria02_214-1,26476.27,529942.0,7262.28
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,knife_0,cam01,9853.8,356533.0,13215.66
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,metallic bowl_0,aria02_214-1,36010.81,3017492.0,68965.01
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,metallic bowl_0,cam01,4756.32,980300.0,108665.68
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,paper towel_0,aria02_214-1,37798.81,345357.0,5439.14
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,paper towel_0,cam01,2295.14,62528.0,13164.95
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,towel holder_0,aria02_214-1,25069.58,714054.0,17620.8
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,towel holder_0,cam01,4.38,2192.0,40363.9
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,white bowl_0,aria02_214-1,26952.88,543350.0,12555.27
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,white bowl_0,cam01,1115.81,155453.0,75442.15
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,wooden chopping board_0,aria02_214-1,27666.29,8426420.0,249162.34
cooking,5d4abe32-590d-470d-8fd1-4585833afaad,wooden chopping board_0,cam01,2439.55,1789989.0,207934.32
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,black plastic bin_0,aria03_214-1,5229.43,275894.0,40592.0
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,carrot_0,aria03_214-1,40923.31,336632.0,2691.76
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,carrot_0,cam04,8591.55,252021.0,8169.72
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,celery_0,aria03_214-1,77695.29,634208.0,3920.65
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,chopped carrot_0,aria03_214-1,16167.22,919381.0,18042.67
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,chopped celery_0,aria03_214-1,690.25,20909.0,6414.94
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,chopped celery_0,cam04,391.61,26849.0,4053.61
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,clear plastic container_0,aria03_214-1,58702.77,793452.0,5524.91
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,clear plastic container_0,cam04,3399.18,66433.0,28719.41
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,paper towel_0,aria03_214-1,76080.81,3287640.0,16256.81
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,sesame seed container_0,aria03_214-1,114767.1,537246.0,3316.52
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,soy sauce bottle_0,aria03_214-1,100311.05,930276.0,6055.19
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,stainless steel counter_0,aria03_214-1,72705.51,23619593.0,60348.26
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,white ceramic plate_0,aria03_214-1,86920.72,5587321.0,31723.75
cooking,72fa7531-64a3-45fe-8e50-80906ffeb40a,white ceramic plate_0,cam04,5310.13,1172110.0,118568.87
cooking,75cc6a20-2451-4922-844b-3e376e095657,black handle scissors _0,aria02_214-1,14739.52,85441.0,2786.91
cooking,75cc6a20-2451-4922-844b-3e376e095657,black handle scissors _0,cam02,1625.8,37166.0,878.09
cooking,75cc6a20-2451-4922-844b-3e376e095657,mesh strainer_0,aria02_214-1,46005.19,874667.0,12051.62
cooking,75cc6a20-2451-4922-844b-3e376e095657,mesh strainer_0,cam02,3021.82,217522.0,24299.06
cooking,75cc6a20-2451-4922-844b-3e376e095657,plastic waste bin_0,aria02_214-1,755.72,167570.0,40033.2
cooking,75cc6a20-2451-4922-844b-3e376e095657,white mug_0,aria02_214-1,47179.85,1160316.0,16314.09
cooking,75cc6a20-2451-4922-844b-3e376e095657,white mug_0,cam04,2111.81,271053.0,5951.75
cooking,8acb2112-465c-4088-b502-65fd9704dd77,black knife_0,aria01_214-1,79009.59,1356798.0,6415.69
cooking,8acb2112-465c-4088-b502-65fd9704dd77,black saucepan _0,aria01_214-1,88669.73,4266684.0,25147.41
cooking,8acb2112-465c-4088-b502-65fd9704dd77,black saucepan _0,gp03,7359.09,762778.0,11144.55
cooking,8acb2112-465c-4088-b502-65fd9704dd77,celery package _0,aria01_214-1,4020.75,153449.0,9993.72
cooking,8acb2112-465c-4088-b502-65fd9704dd77,celery_0,aria01_214-1,1735.27,23041.0,3702.13
cooking,8acb2112-465c-4088-b502-65fd9704dd77,celery_0,gp02,2856.86,8992.0,1356.38
cooking,8acb2112-465c-4088-b502-65fd9704dd77,cooked noodles_0,aria01_214-1,1476.56,61221.0,12630.32
cooking,8acb2112-465c-4088-b502-65fd9704dd77,cooked noodles_0,gp04,1685.93,17944.0,4026.67
cooking,8acb2112-465c-4088-b502-65fd9704dd77,ginger package_0,aria01_214-1,61828.39,696915.0,5027.46
cooking,8acb2112-465c-4088-b502-65fd9704dd77,ginger package_0,gp03,1919.69,115204.0,22790.59
cooking,8acb2112-465c-4088-b502-65fd9704dd77,glass mug_0,aria01_214-1,86312.97,433497.0,3538.86
cooking,8acb2112-465c-4088-b502-65fd9704dd77,glass mug_0,gp04,1042.07,56103.0,3276.18
cooking,8acb2112-465c-4088-b502-65fd9704dd77,noodles package_0,aria01_214-1,40117.58,1223001.0,11752.84
cooking,8acb2112-465c-4088-b502-65fd9704dd77,noodles package_1,aria01_214-1,34958.77,1612525.0,16093.12
cooking,8acb2112-465c-4088-b502-65fd9704dd77,noodles package_1,gp03,2761.67,219321.0,79470.51
cooking,8acb2112-465c-4088-b502-65fd9704dd77,noodles_0,aria01_214-1,38170.16,786838.0,7998.23
cooking,8acb2112-465c-4088-b502-65fd9704dd77,noodles_0,gp03,3998.67,59855.0,599.39
cooking,8acb2112-465c-4088-b502-65fd9704dd77,oil bottle_0,aria01_214-1,47053.79,982580.0,12577.84
cooking,8acb2112-465c-4088-b502-65fd9704dd77,onion package_0,aria01_214-1,2563.62,67328.0,6887.12
cooking,8acb2112-465c-4088-b502-65fd9704dd77,oyster sauce bottle_0,aria01_214-1,92912.1,662745.0,5500.12
cooking,8acb2112-465c-4088-b502-65fd9704dd77,oyster sauce bottle_0,gp03,2856.57,98748.0,5795.44
cooking,8acb2112-465c-4088-b502-65fd9704dd77,salt container _0,aria01_214-1,107111.66,1556533.0,9894.9
cooking,8acb2112-465c-4088-b502-65fd9704dd77,salt container _0,gp02,3216.22,299122.0,19618.3
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white bowl_0,aria01_214-1,35489.03,1510794.0,15800.29
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white bowl_0,gp01,2924.08,129540.0,4337.21
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white bowl_1,aria01_214-1,5261.34,308897.0,20543.08
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white bowl_1,gp01,2873.43,132168.0,4547.4
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white electric kettle_0,aria01_214-1,58992.45,3325989.0,28311.05
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white electric kettle_0,gp02,13632.06,1869046.0,47958.96
cooking,8acb2112-465c-4088-b502-65fd9704dd77,white kitchen tongs_0,aria01_214-1,108310.21,552471.0,3309.6
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,cucumber_0,aria01_214-1,452.46,12515.0,8546.8
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,green knife_0,aria01_214-1,6018.0,63093.0,2526.18
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,green knife_0,cam01,4523.33,31465.0,1399.34
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,white bowl_0,aria01_214-1,5620.97,272924.0,20875.28
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,white bowl_0,cam01,2100.95,190967.0,16401.74
cooking,961e4bc4-8a41-4f0c-ba12-bc198b9b15f2,wooden chopping board_0,aria01_214-1,7381.25,414959.0,25021.73
